OBDCommand('DTC_PIDS_B', 'DTC Supported PIDs [21-40]', b'0220', 6, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('DTC_MAX_MAF', 'DTC Maximum value for mass air flow sensor', b'0250', 6, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('O2_SENSORS', 'O2 Sensors Present', b'0113', 3, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('MONITOR_O2_B1S3', 'O2 Sensor Monitor Bank 1 - Sensor 3', b'0603', 0, raw_string, ecu=ECU.ALL, fast=False)
OBDCommand('ELM_VERSION', 'ELM327 version string', b'ATI', 0, raw_string, ecu=1, fast=False)
OBDCommand('ELM_VOLTAGE', 'Voltage detected by OBD-II adapter', b'ATRV', 0, raw_string, ecu=1, fast=False)
OBDCommand('DTC_CATALYST_TEMP_B1S1', 'DTC Catalyst Temperature: Bank 1 - Sensor 1', b'023C', 4, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('DTC_O2_S8_WR_VOLTAGE', 'DTC 02 Sensor 8 WR Lambda Voltage', b'022B', 6, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('PIDS_C', 'Supported PIDs [41-60]', b'0140', 6, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('FUEL_TYPE', 'Fuel Type', b'0151', 3, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('DTC_FUEL_RAIL_PRESSURE_DIRECT', 'DTC Fuel Rail Pressure (direct inject)', b'0223', 4, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('DTC_DISTANCE_W_MIL', 'DTC Distance Traveled with MIL on', b'0221', 4, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('BAROMETRIC_PRESSURE', 'Barometric Pressure', b'0133', 3, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('O2_S3_WR_VOLTAGE', '02 Sensor 3 WR Lambda Voltage', b'0126', 6, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('O2_B1S1', 'O2: Bank 1 - Sensor 1 Voltage', b'0114', 4, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('COOLANT_TEMP', 'Engine Coolant Temperature', b'0105', 3, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('SHORT_FUEL_TRIM_1', 'Short Term Fuel Trim - Bank 1', b'0106', 3, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('DTC_INTAKE_PRESSURE', 'DTC Intake Manifold Pressure', b'020B', 3, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('DTC_O2_B1S2', 'DTC O2: Bank 1 - Sensor 2 Voltage', b'0215', 4, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('MONITOR_O2_B4S2', 'O2 Sensor Monitor Bank 4 - Sensor 2', b'060E', 0, raw_string, ecu=ECU.ALL, fast=False)
OBDCommand('RUN_TIME', 'Engine Run Time', b'011F', 4, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('LONG_FUEL_TRIM_1', 'Long Term Fuel Trim - Bank 1', b'0107', 3, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('O2_B1S2', 'O2: Bank 1 - Sensor 2 Voltage', b'0115', 4, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('DTC_DISTANCE_SINCE_DTC_CLEAR', 'DTC Distance traveled since codes cleared', b'0231', 4, raw_string, ecu=ECU.ENGINE, fast=True)
OBDCommand('DTC_TIME_SINCE_DTC_CLEARED', 'DTC Time since trouble codes cleared', b'024E', 4, raw_string, ecu=ECU.ENGINE, fast=True)
